
Path                                                                                   LineNumber Line                 
----                                                                                   ---------- ----                 
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                          4 // ヘルパー: ユニット群から特定...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                          8   // まず指定基準（HP, AT...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                         22   // 最適値と一致するユニットを...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                         32 // ヘルパー: 対象指定識別子に基...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                         54     // HP基準          
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                         60     // 攻撃力基準         
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                         66     // コスト基準         
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                         74     case 'this_uni...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                         79   // 相手ユニットを対象とする場...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                         80   // 全体効果（ターゲットIDに...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                         87   // 1体指定系（_1, wea...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                         88   // ただし、単体のランダム1体...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                         89   // 最新の「タイなら選択」ルー...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        106     // 条件のチェック（既存の...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        109     // on_play の場合...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        125           logs.pus...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        130     // 代償 (Sacrifi...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        147     // 残響 (Echo) の...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        168     // その他のキーワード条件...
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                        205         logs.push(...
